ResponseID,BranchNum,Date_of_Survey,Time_of_Survey,SurveyQuestion1,SurveyQuestion2
1793,31,12/5/2019 0:00,11:07:00 PM,5,5
1794,22,12/5/2019 0:00,6:26:00 AM,5,5
1795,24,12/5/2019 0:00,10:03:00 AM,4,4
1796,31,12/5/2019 0:00,10:11:00 AM,5,4
1797,23,12/5/2019 0:00,11:01:00 AM,5,5
1798,19,12/5/2019 0:00,12:56:00 PM,4,4
1799,9,12/5/2019 0:00,2:40:00 PM,4,4
1800,31,12/4/2019 0:00,7:11:00 AM,4,4
1801,38,12/4/2019 0:00,7:30:00 AM,4,4
1802,31,12/4/2019 0:00,7:40:00 AM,5,5
1803,40,12/4/2019 0:00,10:17:00 AM,5,5
1804,2,12/4/2019 0:00,11:35:00 AM,5,4
1805,9,12/4/2019 0:00,5:45:00 PM,5,5
1806,3,12/3/2019 0:00,5:09:00 AM,4,5
1807,23,12/3/2019 0:00,6:53:00 AM,4,4
1808,20,12/3/2019 0:00,7:18:00 AM,5,5
1809,9,12/3/2019 0:00,8:13:00 AM,4,5
1810,31,12/3/2019 0:00,8:59:00 AM,4,5
1811,32,12/3/2019 0:00,8:55:00 AM,4,4
1812,26,12/2/2019 0:00,7:43:00 AM,4,4
1813,30,12/2/2019 0:00,12:11:00 PM,5,5
1814,9,12/2/2019 0:00,8:45:00 PM,5,5
1815,9,12/1/2019 0:00,9:25:00 AM,1,3
1816,40,12/1/2019 0:00,6:34:00 PM,5,5
1817,31,11/30/2019 0:00,1:04:00 PM,4,4
1818,25,11/30/2019 0:00,5:30:00 PM,4,5
1819,40,11/29/2019 0:00,5:31:00 AM,1,3
1820,34,11/29/2019 0:00,6:30:00 AM,2,2
1821,37,11/29/2019 0:00,8:25:00 AM,5,5
1822,43,11/29/2019 0:00,3:16:00 PM,5,5
1823,9,11/28/2019 0:00,8:45:00 AM,1,1
1824,13,11/28/2019 0:00,10:41:00 AM,4,4
1825,40,11/28/2019 0:00,12:22:00 PM,5,5
1826,35,11/28/2019 0:00,6:38:00 PM,5,5
1827,25,11/27/2019 0:00,5:38:00 AM,5,5
1828,31,11/27/2019 0:00,8:37:00 AM,5,5
1829,32,11/27/2019 0:00,8:39:00 AM,5,5
1830,9,11/27/2019 0:00,10:04:00 AM,3,3
1831,9,11/27/2019 0:00,12:41:00 PM,5,5
1832,9,11/26/2019 0:00,6:32:00 AM,4,4
1833,4,11/26/2019 0:00,7:14:00 AM,4,4
1834,23,11/26/2019 0:00,9:19:00 AM,5,5
1835,31,11/26/2019 0:00,10:35:00 AM,5,5
1836,2,11/26/2019 0:00,5:09:00 PM,5,5
1837,43,11/26/2019 0:00,8:23:00 PM,4,4
1838,31,11/26/2019 0:00,6:31:00 AM,5,5
1839,40,11/26/2019 0:00,5:08:00 AM,5,5
1840,25,11/25/2019 0:00,9:35:00 PM,5,5
1841,23,11/24/2019 0:00,5:56:00 AM,5,5
1842,25,11/24/2019 0:00,9:05:00 AM,5,5
1843,19,11/24/2019 0:00,10:23:00 AM,5,3
1844,15,11/23/2019 0:00,5:15:00 AM,5,5
1845,38,11/23/2019 0:00,7:44:00 AM,5,5
1846,38,11/23/2019 0:00,1:43:00 PM,5,5
1847,28,11/22/2019 0:00,5:35:00 AM,5,5
1848,34,11/22/2019 0:00,7:16:00 AM,5,5
1849,25,11/22/2019 0:00,7:21:00 AM,5,4
1850,9,11/22/2019 0:00,7:43:00 AM,5,5
1851,15,11/22/2019 0:00,8:40:00 AM,4,4
1852,17,11/22/2019 0:00,11:52:00 PM,5,4
1853,25,11/21/2019 0:00,7:05:00 AM,5,5
1854,26,11/21/2019 0:00,8:22:00 AM,5,5
1855,40,11/21/2019 0:00,8:55:00 AM,5,4
1856,31,11/21/2019 0:00,10:19:00 AM,5,5
1857,40,11/21/2019 0:00,12:27:00 PM,1,1
1858,22,11/21/2019 0:00,7:18:00 PM,4,4
1859,23,11/20/2019 0:00,5:18:00 AM,5,5
1860,9,11/20/2019 0:00,5:10:00 AM,4,4
1861,8,11/20/2019 0:00,7:00:00 AM,5,4
1862,9,11/20/2019 0:00,7:06:00 AM,3,3
1863,22,11/20/2019 0:00,7:41:00 AM,5,4
1864,40,11/20/2019 0:00,8:21:00 AM,5,5
1865,23,11/20/2019 0:00,8:28:00 AM,5,4
1866,23,11/20/2019 0:00,9:29:00 AM,5,5
1867,23,11/20/2019 0:00,9:06:00 AM,5,5
1868,15,11/20/2019 0:00,9:51:00 AM,4,4
1869,9,11/20/2019 0:00,11:52:00 AM,4,4
1870,9,11/20/2019 0:00,1:53:00 PM,5,5
1871,31,11/19/2019 0:00,7:16:00 AM,4,5
1872,23,11/19/2019 0:00,7:42:00 AM,4,4
1873,32,11/19/2019 0:00,7:53:00 AM,5,5
1874,8,11/19/2019 0:00,8:28:00 AM,4,4
1875,25,11/19/2019 0:00,9:15:00 AM,4,4
1876,10,11/19/2019 0:00,11:26:00 AM,5,5
1877,28,11/19/2019 0:00,12:21:00 PM,5,5
1878,31,11/19/2019 0:00,8:13:00 PM,5,5
1879,4,11/19/2019 0:00,6:20:00 AM,5,4
1880,30,11/18/2019 0:00,1:06:00 AM,5,5
1881,32,11/18/2019 0:00,1:02:00 PM,3,3
1882,21,11/17/2019 0:00,8:20:00 AM,5,5
1883,2,11/17/2019 0:00,3:52:00 PM,4,4
1884,27,11/16/2019 0:00,4:03:00 PM,4,3
1885,29,11/16/2019 0:00,11:28:00 PM,4,4
1886,30,11/16/2019 0:00,6:27:00 AM,5,5
1887,4,11/16/2019 0:00,9:14:00 AM,5,5
1888,24,11/16/2019 0:00,9:21:00 AM,5,5
1889,27,11/16/2019 0:00,3:13:00 PM,4,4
1890,42,11/16/2019 0:00,3:41:00 PM,5,4
1891,32,11/15/2019 0:00,11:44:00 AM,5,5
1892,30,11/15/2019 0:00,11:52:00 AM,5,5
1893,9,11/15/2019 0:00,1:28:00 PM,4,4
1894,5,11/15/2019 0:00,6:40:00 PM,5,5
1895,32,11/15/2019 0:00,8:21:00 PM,5,5
1896,9,11/14/2019 0:00,6:04:00 AM,4,5
1897,25,11/14/2019 0:00,8:24:00 AM,2,1
1898,43,11/14/2019 0:00,8:45:00 AM,5,5
1899,9,11/14/2019 0:00,9:21:00 AM,5,5
1900,11,11/14/2019 0:00,8:21:00 PM,4,3
1901,3,11/13/2019 0:00,9:56:00 AM,5,5
1902,25,11/13/2019 0:00,10:55:00 AM,5,5
1903,42,11/13/2019 0:00,11:17:00 AM,5,5
1904,9,11/13/2019 0:00,5:00:00 PM,4,4
1905,23,11/13/2019 0:00,6:03:00 PM,4,4
1906,2,11/13/2019 0:00,7:39:00 PM,5,5
1907,13,11/12/2019 0:00,8:29:00 AM,4,4
1908,19,11/12/2019 0:00,8:49:00 PM,4,4
1909,2,11/11/2019 0:00,8:37:00 AM,5,5
1910,13,11/11/2019 0:00,2:27:00 PM,5,4
1911,32,11/11/2019 0:00,4:52:00 PM,5,5
1912,2,11/10/2019 0:00,7:38:00 PM,4,4
1913,21,11/10/2019 0:00,7:51:00 PM,4,5
1914,31,11/10/2019 0:00,9:17:00 PM,3,3
1915,31,11/10/2019 0:00,10:16:00 PM,4,4
1916,11,11/10/2019 0:00,6:15:00 AM,5,5
1917,9,11/10/2019 0:00,7:27:00 AM,5,5
1918,9,11/10/2019 0:00,9:39:00 AM,5,5
1919,4,11/10/2019 0:00,9:47:00 AM,5,5
1920,13,11/10/2019 0:00,10:50:00 AM,4,4
1921,9,11/10/2019 0:00,2:20:00 PM,5,5
1922,9,11/10/2019 0:00,2:23:00 PM,2,4
1923,29,11/10/2019 0:00,4:10:00 PM,4,4
1924,25,11/9/2019 0:00,6:49:00 AM,5,5
1925,30,11/9/2019 0:00,8:28:00 AM,5,5
1926,23,11/9/2019 0:00,8:51:00 AM,5,4
1927,24,11/9/2019 0:00,8:59:00 AM,5,5
1928,32,11/9/2019 0:00,9:43:00 AM,5,4
1929,40,11/9/2019 0:00,9:54:00 AM,4,4
1930,9,11/9/2019 0:00,2:04:00 PM,5,5
1931,31,11/9/2019 0:00,4:40:00 PM,5,4
1932,40,11/9/2019 0:00,8:15:00 PM,4,4
1933,40,11/8/2019 0:00,11:04:00 AM,4,4
1934,9,11/8/2019 0:00,1:48:00 PM,5,5
1935,9,11/8/2019 0:00,5:56:00 PM,4,4
1936,3,11/8/2019 0:00,5:25:00 AM,5,5
1937,23,11/8/2019 0:00,6:59:00 AM,5,5
1938,9,11/8/2019 0:00,7:43:00 AM,4,4
1939,23,11/8/2019 0:00,8:05:00 AM,5,5
1940,23,11/8/2019 0:00,10:09:00 AM,5,5
1941,31,11/8/2019 0:00,10:49:00 AM,5,5
1942,9,11/7/2019 0:00,8:20:00 AM,5,5
1943,22,11/7/2019 0:00,7:54:00 AM,5,4
1944,9,11/7/2019 0:00,8:30:00 AM,5,5
1945,9,11/7/2019 0:00,11:14:00 AM,5,5
1946,9,11/7/2019 0:00,12:25:00 PM,4,4
1947,9,11/7/2019 0:00,1:19:00 PM,5,5
1948,9,11/7/2019 0:00,7:53:00 PM,4,4
1949,32,11/7/2019 0:00,5:03:00 AM,5,5
1950,13,11/7/2019 0:00,5:13:00 AM,4,4
1951,31,11/7/2019 0:00,7:49:00 AM,5,5
1952,40,11/7/2019 0:00,8:06:00 AM,4,4
1953,9,11/6/2019 0:00,5:06:00 PM,5,5
1954,9,11/6/2019 0:00,7:44:00 PM,4,4
1955,31,11/6/2019 0:00,5:35:00 AM,5,4
1956,38,11/6/2019 0:00,7:17:00 AM,5,5
1957,4,11/6/2019 0:00,7:19:00 AM,5,5
1958,40,11/6/2019 0:00,8:06:00 AM,5,5
1959,9,11/6/2019 0:00,8:07:00 AM,5,5
1960,25,11/6/2019 0:00,8:25:00 AM,5,5
1961,22,11/6/2019 0:00,9:39:00 AM,5,5
1962,8,11/6/2019 0:00,10:55:00 AM,1,1
1963,2,11/6/2019 0:00,12:55:00 PM,5,5
1964,31,11/6/2019 0:00,2:30:00 PM,4,5
1965,2,11/6/2019 0:00,2:37:00 PM,5,5
1966,22,11/6/2019 0:00,2:57:00 PM,5,5
1967,17,11/5/2019 0:00,1:21:00 AM,4,5
1968,23,11/5/2019 0:00,5:42:00 AM,5,5
1969,22,11/5/2019 0:00,6:43:00 AM,5,5
1970,25,11/5/2019 0:00,7:02:00 AM,5,5
1971,23,11/5/2019 0:00,7:03:00 AM,5,5
1972,2,11/5/2019 0:00,8:17:00 AM,5,5
1973,40,11/5/2019 0:00,8:21:00 AM,5,5
1974,43,11/5/2019 0:00,8:28:00 AM,5,5
1975,11,11/5/2019 0:00,11:39:00 AM,3,4
1976,31,11/5/2019 0:00,12:12:00 PM,4,3
1977,37,11/5/2019 0:00,12:41:00 PM,5,5
1978,2,11/5/2019 0:00,3:49:00 PM,5,5
1979,25,11/5/2019 0:00,4:29:00 PM,4,4
1980,5,11/5/2019 0:00,5:30:00 PM,5,5
1981,25,11/5/2019 0:00,9:12:00 PM,5,5
1982,40,11/4/2019 0:00,8:53:00 AM,5,5
1983,23,11/4/2019 0:00,9:07:00 AM,5,5
1984,23,11/4/2019 0:00,11:01:00 AM,4,4
1985,19,11/4/2019 0:00,12:21:00 PM,5,5
1986,23,11/4/2019 0:00,1:55:00 PM,5,5
1987,35,11/4/2019 0:00,8:29:00 PM,5,5
1988,10,11/4/2019 0:00,9:38:00 PM,5,5
1989,32,11/4/2019 0:00,6:36:00 AM,5,5
1990,9,11/4/2019 0:00,6:54:00 AM,5,5
1991,25,11/4/2019 0:00,7:01:00 AM,5,5
1992,9,11/4/2019 0:00,8:16:00 AM,5,5
1993,9,11/3/2019 0:00,4:47:00 AM,5,5
1994,18,11/3/2019 0:00,6:56:00 AM,4,4
1995,25,11/3/2019 0:00,8:35:00 AM,5,5
1996,19,11/3/2019 0:00,8:58:00 AM,5,5
1997,25,11/3/2019 0:00,10:10:00 AM,5,5
1998,43,11/3/2019 0:00,2:12:00 PM,5,5
1999,2,11/3/2019 0:00,5:56:00 PM,5,5
2000,26,11/2/2019 0:00,2:19:00 PM,5,4
2001,30,11/2/2019 0:00,4:30:00 PM,5,5
2002,31,11/2/2019 0:00,5:21:00 PM,5,5
2003,9,11/1/2019 0:00,7:02:00 AM,3,4
2004,32,11/1/2019 0:00,7:17:00 AM,5,5
2005,6,11/1/2019 0:00,9:00:00 AM,4,5
2006,19,11/1/2019 0:00,12:00:00 PM,4,4
2007,21,10/31/2019 0:00,3:43:00 AM,5,5
2008,31,10/31/2019 0:00,4:48:00 AM,5,5
2009,9,10/31/2019 0:00,6:55:00 AM,5,5
2010,40,10/31/2019 0:00,8:22:00 AM,5,5
2011,10,10/31/2019 0:00,8:21:00 AM,4,4
2012,37,10/31/2019 0:00,9:49:00 AM,5,5
2013,10,10/31/2019 0:00,2:35:00 PM,5,5
2014,3,10/30/2019 0:00,2:31:00 AM,5,5
2015,13,10/30/2019 0:00,6:09:00 AM,5,5
2016,2,10/30/2019 0:00,7:33:00 AM,5,4
2017,31,10/30/2019 0:00,7:45:00 AM,4,5
2018,29,10/30/2019 0:00,8:51:00 AM,3,3
2019,20,10/30/2019 0:00,7:24:00 PM,4,4
2020,31,10/29/2019 0:00,12:31:00 PM,4,4
2021,43,10/29/2019 0:00,2:25:00 PM,5,5
2022,9,10/29/2019 0:00,3:57:00 PM,5,5
2023,13,10/29/2019 0:00,4:02:00 PM,5,5
2024,19,10/29/2019 0:00,3:45:00 PM,5,5
2025,26,10/29/2019 0:00,4:23:00 PM,3,3
2026,38,10/29/2019 0:00,4:39:00 PM,4,4
2027,25,10/29/2019 0:00,5:02:00 PM,5,5
2028,2,10/29/2019 0:00,5:22:00 PM,5,5
2029,4,10/29/2019 0:00,8:23:00 PM,5,5
2030,10,10/29/2019 0:00,8:13:00 PM,4,4
2031,19,10/29/2019 0:00,9:35:00 PM,5,5
2032,25,10/29/2019 0:00,8:44:00 AM,5,5
2033,9,10/29/2019 0:00,9:40:00 AM,4,4
2034,25,10/29/2019 0:00,10:13:00 AM,4,4
2035,23,10/29/2019 0:00,11:33:00 AM,5,5
2036,40,10/28/2019 0:00,3:12:00 PM,4,4
2037,25,10/28/2019 0:00,3:55:00 PM,5,5
2038,19,10/28/2019 0:00,5:00:00 PM,5,5
2039,32,10/28/2019 0:00,6:08:00 AM,5,5
2040,9,10/28/2019 0:00,7:15:00 AM,3,3
2041,40,10/28/2019 0:00,9:14:00 AM,5,5
2042,22,10/27/2019 0:00,12:26:00 AM,5,5
2043,31,10/27/2019 0:00,2:51:00 AM,5,5
2044,22,10/27/2019 0:00,5:32:00 AM,4,4
2045,19,10/27/2019 0:00,8:14:00 AM,5,5
2046,8,10/27/2019 0:00,11:04:00 AM,5,5
2047,18,10/27/2019 0:00,6:54:00 PM,5,5
2048,29,10/27/2019 0:00,7:26:00 PM,4,4
2049,23,10/27/2019 0:00,7:42:00 PM,5,5
2050,13,10/26/2019 0:00,5:46:00 AM,5,5
2051,23,10/26/2019 0:00,6:13:00 AM,5,4
2052,1,10/26/2019 0:00,6:28:00 AM,5,5
2053,40,10/26/2019 0:00,6:44:00 AM,5,5
2054,15,10/26/2019 0:00,8:13:00 AM,4,5
2055,20,10/26/2019 0:00,8:25:00 AM,5,5
2056,32,10/26/2019 0:00,8:40:00 AM,5,5
2057,22,10/26/2019 0:00,10:40:00 AM,4,4
2058,31,10/26/2019 0:00,12:08:00 PM,5,5
2059,40,10/26/2019 0:00,5:02:00 PM,5,5
2060,8,10/25/2019 0:00,8:19:00 AM,5,5
2061,2,10/25/2019 0:00,8:42:00 AM,3,5
2062,6,10/25/2019 0:00,10:06:00 AM,4,5
2063,43,10/25/2019 0:00,10:47:00 AM,5,5
2064,9,10/25/2019 0:00,2:49:00 PM,4,4
2065,28,10/25/2019 0:00,9:48:00 PM,5,5
2066,10,10/25/2019 0:00,6:11:00 AM,4,4
2067,9,10/24/2019 0:00,7:35:00 AM,5,5
2068,6,10/24/2019 0:00,7:56:00 AM,3,4
2069,25,10/24/2019 0:00,9:19:00 AM,5,5
2070,22,10/24/2019 0:00,11:44:00 AM,5,5
2071,9,10/24/2019 0:00,7:57:00 PM,5,5
2072,9,10/24/2019 0:00,6:15:00 AM,5,4
2073,22,10/24/2019 0:00,6:29:00 AM,4,4
2074,9,10/23/2019 0:00,5:15:00 PM,5,5
2075,8,10/23/2019 0:00,7:26:00 PM,5,4
2076,32,10/23/2019 0:00,10:03:00 PM,3,4
2077,32,10/23/2019 0:00,5:46:00 AM,5,5
2078,19,10/23/2019 0:00,8:31:00 AM,5,5
2079,31,10/23/2019 0:00,11:54:00 AM,5,5
2080,26,10/23/2019 0:00,12:38:00 PM,5,5
2081,41,10/23/2019 0:00,4:50:00 PM,5,5
2082,10,10/23/2019 0:00,4:59:00 PM,2,4
2083,19,10/22/2019 0:00,12:33:00 PM,5,5
2084,32,10/22/2019 0:00,1:03:00 PM,4,4
2085,34,10/22/2019 0:00,3:29:00 PM,5,5
2086,24,10/22/2019 0:00,5:43:00 PM,5,4
2087,2,10/22/2019 0:00,6:41:00 PM,5,4
2088,40,10/22/2019 0:00,7:52:00 PM,5,5
2089,23,10/22/2019 0:00,9:27:00 PM,5,5
2090,28,10/22/2019 0:00,6:00:00 AM,5,5
2091,40,10/22/2019 0:00,6:50:00 AM,5,5
2092,40,10/22/2019 0:00,7:00:00 AM,5,5
2093,10,10/22/2019 0:00,8:02:00 AM,4,4
2094,40,10/22/2019 0:00,8:03:00 AM,5,5
2095,8,10/22/2019 0:00,8:42:00 AM,5,1
2096,40,10/22/2019 0:00,8:48:00 AM,5,5
2097,9,10/22/2019 0:00,8:54:00 AM,5,5
2098,33,10/22/2019 0:00,9:31:00 AM,3,4
2099,40,10/22/2019 0:00,10:47:00 AM,5,5
2100,9,10/21/2019 0:00,8:55:00 AM,3,4
2101,2,10/21/2019 0:00,9:49:00 AM,4,5
2102,6,10/21/2019 0:00,11:51:00 AM,5,4
2103,9,10/21/2019 0:00,4:03:00 PM,5,5
2104,19,10/21/2019 0:00,5:26:00 AM,4,4
2105,32,10/21/2019 0:00,6:15:00 AM,4,4
2106,43,10/21/2019 0:00,8:19:00 AM,3,3
2107,4,10/21/2019 0:00,8:31:00 AM,3,4
2108,11,10/20/2019 0:00,2:06:00 AM,5,5
2109,26,10/20/2019 0:00,9:23:00 AM,5,5
2110,28,10/20/2019 0:00,9:33:00 AM,4,4
2111,24,10/20/2019 0:00,4:27:00 PM,5,5
2112,9,10/20/2019 0:00,6:35:00 PM,5,5
2113,19,10/19/2019 0:00,5:57:00 AM,5,5
2114,10,10/19/2019 0:00,7:24:00 AM,5,5
2115,9,10/19/2019 0:00,7:17:00 AM,5,5
2116,23,10/19/2019 0:00,8:36:00 AM,5,5
2117,9,10/19/2019 0:00,9:21:00 AM,5,5
2118,8,10/19/2019 0:00,10:12:00 AM,5,5
2119,20,10/19/2019 0:00,2:45:00 PM,5,5
2120,13,10/19/2019 0:00,3:02:00 PM,5,4
2121,24,10/19/2019 0:00,6:33:00 PM,3,4
2122,26,10/19/2019 0:00,8:23:00 PM,5,4
2123,40,10/18/2019 0:00,6:21:00 AM,4,4
2124,42,10/18/2019 0:00,6:41:00 AM,5,4
2125,13,10/18/2019 0:00,6:45:00 AM,5,4
2126,28,10/18/2019 0:00,7:10:00 AM,5,5
2127,9,10/18/2019 0:00,8:09:00 AM,5,5
2128,43,10/18/2019 0:00,8:33:00 AM,4,4
2129,13,10/18/2019 0:00,10:07:00 AM,5,5
2130,31,10/18/2019 0:00,10:06:00 AM,3,3
2131,23,10/18/2019 0:00,5:03:00 PM,5,4
2132,1,10/18/2019 0:00,7:12:00 PM,3,3
2133,10,10/17/2019 0:00,6:50:00 AM,4,4
2134,28,10/17/2019 0:00,7:09:00 AM,4,4
2135,9,10/17/2019 0:00,7:21:00 AM,5,5
2136,12,10/17/2019 0:00,8:37:00 AM,5,5
2137,19,10/17/2019 0:00,8:52:00 AM,4,3
2138,9,10/17/2019 0:00,10:11:00 AM,5,5
2139,9,10/17/2019 0:00,2:12:00 PM,4,4
2140,19,10/17/2019 0:00,3:00:00 PM,5,5
2141,40,10/17/2019 0:00,3:40:00 PM,4,4
2142,31,10/17/2019 0:00,6:30:00 PM,4,4
2143,11,10/17/2019 0:00,7:39:00 PM,4,3
2144,1,10/17/2019 0:00,8:10:00 PM,5,5
2145,26,10/17/2019 0:00,3:08:00 AM,4,4
2146,26,10/16/2019 0:00,5:45:00 AM,4,4
2147,31,10/16/2019 0:00,6:53:00 AM,4,4
2148,17,10/16/2019 0:00,8:17:00 AM,3,4
2149,6,10/16/2019 0:00,8:36:00 AM,5,5
2150,17,10/15/2019 0:00,5:27:00 AM,5,5
2151,9,10/15/2019 0:00,5:27:00 AM,4,4
2152,35,10/15/2019 0:00,5:45:00 AM,5,5
2153,1,10/15/2019 0:00,5:33:00 AM,5,5
2154,31,10/15/2019 0:00,6:12:00 AM,5,5
2155,9,10/15/2019 0:00,6:17:00 AM,5,5
2156,23,10/15/2019 0:00,6:18:00 AM,5,5
2157,4,10/15/2019 0:00,7:47:00 AM,5,5
2158,6,10/15/2019 0:00,8:56:00 AM,4,4
2159,19,10/15/2019 0:00,10:04:00 AM,5,5
2160,23,10/15/2019 0:00,12:08:00 PM,4,4
2161,1,10/15/2019 0:00,12:23:00 PM,5,5
2162,42,10/15/2019 0:00,2:45:00 PM,4,4
2163,28,10/15/2019 0:00,7:31:00 PM,5,5
2164,9,10/15/2019 0:00,9:25:00 PM,5,5
2165,2,10/14/2019 0:00,6:05:00 AM,5,5
2166,31,10/14/2019 0:00,6:46:00 AM,5,5
2167,1,10/14/2019 0:00,7:30:00 AM,5,4
2168,32,10/14/2019 0:00,3:20:00 PM,5,5
2169,2,10/14/2019 0:00,4:45:00 PM,5,5
2170,3,10/13/2019 0:00,2:11:00 PM,5,5
2171,11,10/13/2019 0:00,4:55:00 PM,5,5
2172,9,10/13/2019 0:00,6:09:00 PM,5,5
2173,26,10/13/2019 0:00,9:07:00 PM,5,5
2174,31,10/12/2019 0:00,11:34:00 AM,5,5
2175,31,10/12/2019 0:00,11:45:00 AM,4,4
2176,2,10/12/2019 0:00,4:54:00 PM,4,4
2177,30,10/12/2019 0:00,10:44:00 PM,5,4
2178,2,10/11/2019 0:00,6:43:00 AM,5,5
2179,9,10/11/2019 0:00,7:39:00 AM,4,4
2180,26,10/11/2019 0:00,7:45:00 AM,5,5
2181,1,10/11/2019 0:00,7:54:00 AM,4,4
2182,9,10/11/2019 0:00,8:12:00 AM,5,5
2183,31,10/11/2019 0:00,9:30:00 AM,5,5
