ResponseID,BranchNum,Date_of_Survey,Time_of_Survey,SurveyQuestion1,SurveyQuestion2
2184,9,10/11/2019 0:00,9:51:00 AM,5,5
2185,26,10/11/2019 0:00,5:32:00 PM,3,4
2186,3,10/11/2019 0:00,6:40:00 PM,4,4
2187,31,10/10/2019 0:00,6:41:00 AM,5,5
2188,43,10/10/2019 0:00,6:42:00 AM,4,4
2189,17,10/10/2019 0:00,6:48:00 AM,4,4
2190,8,10/10/2019 0:00,7:53:00 AM,3,4
2191,32,10/10/2019 0:00,8:23:00 AM,4,4
2192,33,10/10/2019 0:00,9:18:00 AM,5,5
2193,40,10/10/2019 0:00,12:15:00 PM,3,3
2194,17,10/10/2019 0:00,12:32:00 PM,5,5
2195,25,10/10/2019 0:00,1:27:00 PM,3,3
2196,28,10/10/2019 0:00,3:07:00 PM,5,5
2197,6,10/10/2019 0:00,6:58:00 PM,5,4
2198,43,10/9/2019 0:00,5:13:00 AM,5,5
2199,29,10/9/2019 0:00,5:45:00 AM,5,5
2200,9,10/9/2019 0:00,5:56:00 AM,5,5
2201,8,10/9/2019 0:00,6:08:00 AM,4,5
2202,22,10/9/2019 0:00,6:20:00 AM,5,5
2203,23,10/9/2019 0:00,7:02:00 AM,4,3
2204,10,10/9/2019 0:00,7:04:00 AM,5,5
2205,19,10/9/2019 0:00,7:22:00 AM,5,5
2206,22,10/9/2019 0:00,7:36:00 AM,5,5
2207,9,10/9/2019 0:00,8:28:00 AM,5,4
2208,9,10/9/2019 0:00,8:48:00 AM,5,5
2209,40,10/9/2019 0:00,8:54:00 AM,4,4
2210,32,10/9/2019 0:00,9:43:00 AM,4,5
2211,28,10/9/2019 0:00,3:02:00 PM,4,4
2212,9,10/8/2019 0:00,5:20:00 AM,4,4
2213,9,10/8/2019 0:00,5:39:00 AM,5,5
2214,4,10/8/2019 0:00,6:00:00 AM,5,5
2215,32,10/8/2019 0:00,6:29:00 AM,5,5
2216,23,10/8/2019 0:00,7:39:00 AM,4,4
2217,22,10/8/2019 0:00,8:48:00 AM,5,5
2218,12,10/8/2019 0:00,8:57:00 AM,4,4
2219,43,10/8/2019 0:00,9:05:00 AM,5,4
2220,43,10/8/2019 0:00,9:27:00 AM,5,5
2221,4,10/8/2019 0:00,9:33:00 AM,5,4
2222,27,10/8/2019 0:00,9:01:00 AM,3,4
2223,31,10/8/2019 0:00,4:10:00 PM,4,4
2224,22,10/8/2019 0:00,5:29:00 PM,5,5
2225,27,10/8/2019 0:00,5:42:00 PM,5,5
2226,2,10/8/2019 0:00,7:57:00 PM,5,5
2227,23,10/8/2019 0:00,8:13:00 PM,5,4
2228,40,10/8/2019 0:00,11:18:00 PM,5,5
2229,42,10/7/2019 0:00,6:51:00 AM,5,5
2230,34,10/7/2019 0:00,7:17:00 AM,5,5
2231,9,10/7/2019 0:00,7:21:00 AM,5,5
2232,25,10/7/2019 0:00,9:37:00 AM,3,3
2233,27,10/7/2019 0:00,11:11:00 AM,5,5
2234,32,10/7/2019 0:00,2:29:00 PM,4,4
2235,25,10/7/2019 0:00,10:06:00 PM,4,4
2236,15,10/7/2019 0:00,10:45:00 PM,5,5
2237,40,10/6/2019 0:00,5:06:00 AM,5,5
2238,43,10/6/2019 0:00,6:19:00 AM,4,4
2239,31,10/6/2019 0:00,9:28:00 AM,4,5
2240,32,10/6/2019 0:00,12:38:00 PM,5,4
2241,31,10/6/2019 0:00,1:41:00 PM,5,4
2242,9,10/6/2019 0:00,3:03:00 PM,5,5
2243,28,10/6/2019 0:00,6:11:00 PM,5,5
2244,13,10/6/2019 0:00,7:18:00 PM,5,5
2245,9,10/5/2019 0:00,8:43:00 AM,5,5
2246,19,10/5/2019 0:00,9:35:00 AM,5,5
2247,40,10/5/2019 0:00,9:45:00 AM,5,5
2248,9,10/5/2019 0:00,11:43:00 AM,5,5
2249,25,10/5/2019 0:00,12:35:00 PM,5,5
2250,32,10/5/2019 0:00,3:41:00 AM,4,4
2251,23,10/5/2019 0:00,5:26:00 AM,4,4
2252,1,10/5/2019 0:00,6:43:00 AM,5,5
2253,40,10/5/2019 0:00,6:59:00 AM,5,5
2254,3,10/5/2019 0:00,7:51:00 AM,5,5
2255,23,10/5/2019 0:00,8:24:00 AM,3,3
2256,19,10/4/2019 0:00,9:26:00 AM,5,4
2257,31,10/4/2019 0:00,9:48:00 AM,5,5
2258,9,10/4/2019 0:00,12:55:00 PM,5,4
2259,31,10/4/2019 0:00,1:16:00 PM,5,5
2260,25,10/4/2019 0:00,6:15:00 PM,5,3
2261,9,10/4/2019 0:00,9:14:00 PM,5,5
2262,26,10/4/2019 0:00,4:14:00 AM,5,5
2263,24,10/4/2019 0:00,5:22:00 AM,5,5
2264,20,10/4/2019 0:00,7:16:00 AM,5,5
2265,31,10/4/2019 0:00,7:18:00 AM,5,5
2266,22,10/4/2019 0:00,7:36:00 AM,4,5
2267,9,10/3/2019 0:00,2:33:00 PM,5,4
2268,9,10/3/2019 0:00,5:33:00 AM,4,4
2269,32,10/3/2019 0:00,6:31:00 AM,3,3
2270,22,10/3/2019 0:00,8:02:00 AM,5,5
2271,25,10/3/2019 0:00,8:18:00 AM,4,4
2272,40,10/3/2019 0:00,8:22:00 AM,4,5
2273,32,10/2/2019 0:00,5:28:00 AM,5,4
2274,40,10/2/2019 0:00,6:41:00 AM,5,5
2275,9,10/2/2019 0:00,7:23:00 AM,5,5
2276,23,10/2/2019 0:00,7:28:00 AM,4,4
2277,28,10/2/2019 0:00,7:41:00 AM,4,3
2278,23,10/2/2019 0:00,8:45:00 AM,5,5
2279,42,10/2/2019 0:00,11:11:00 AM,5,5
2280,31,10/2/2019 0:00,3:19:00 PM,5,5
2281,8,10/2/2019 0:00,6:01:00 PM,5,5
2282,25,10/2/2019 0:00,9:04:00 PM,5,5
2283,31,10/1/2019 0:00,5:49:00 AM,5,4
2284,31,10/1/2019 0:00,6:52:00 AM,4,4
2285,31,10/1/2019 0:00,7:32:00 AM,4,3
2286,23,10/1/2019 0:00,7:44:00 AM,5,4
2287,26,10/1/2019 0:00,8:23:00 AM,5,5
2288,26,10/1/2019 0:00,9:35:00 AM,5,5
2289,40,10/1/2019 0:00,11:02:00 AM,5,4
2290,25,10/1/2019 0:00,1:17:00 PM,4,4
2291,31,10/1/2019 0:00,1:26:00 PM,5,5
2292,26,10/1/2019 0:00,2:20:00 PM,5,5
2293,9,10/1/2019 0:00,10:08:00 PM,5,5
2294,30,9/30/2019 0:00,1:05:00 PM,4,4
2295,40,9/29/2019 0:00,8:44:00 AM,4,4
2296,31,9/28/2019 0:00,12:43:00 PM,4,4
2297,31,9/28/2019 0:00,2:10:00 PM,4,4
2298,40,9/28/2019 0:00,6:30:00 PM,5,5
2299,3,9/28/2019 0:00,8:00:00 PM,5,5
2300,19,9/28/2019 0:00,6:26:00 AM,5,5
2301,2,9/28/2019 0:00,6:53:00 AM,5,5
2302,20,9/28/2019 0:00,7:14:00 AM,5,5
2303,35,9/28/2019 0:00,7:11:00 AM,5,4
2304,9,9/28/2019 0:00,8:16:00 AM,4,4
2305,43,9/28/2019 0:00,9:03:00 AM,5,5
2306,25,9/28/2019 0:00,9:19:00 AM,5,5
2307,40,9/28/2019 0:00,10:28:00 AM,5,5
2308,27,9/27/2019 0:00,6:10:00 AM,5,5
2309,30,9/27/2019 0:00,6:46:00 AM,5,5
2310,23,9/27/2019 0:00,7:08:00 AM,5,5
2311,26,9/27/2019 0:00,7:14:00 AM,5,4
2312,19,9/27/2019 0:00,7:24:00 AM,5,5
2313,9,9/27/2019 0:00,7:23:00 AM,5,5
2314,40,9/27/2019 0:00,10:44:00 AM,5,5
2315,9,9/27/2019 0:00,11:33:00 AM,5,5
2316,32,9/27/2019 0:00,12:49:00 PM,5,5
2317,42,9/26/2019 0:00,6:55:00 AM,3,4
2318,32,9/26/2019 0:00,7:15:00 AM,5,5
2319,2,9/26/2019 0:00,8:22:00 AM,5,5
2320,25,9/26/2019 0:00,12:43:00 PM,5,5
2321,9,9/26/2019 0:00,8:07:00 PM,4,4
2322,9,9/25/2019 0:00,5:51:00 AM,5,4
2323,43,9/25/2019 0:00,6:02:00 AM,2,3
2324,19,9/25/2019 0:00,6:05:00 AM,5,5
2325,2,9/25/2019 0:00,7:54:00 AM,5,4
2326,32,9/25/2019 0:00,9:02:00 AM,5,5
2327,32,9/25/2019 0:00,2:50:00 PM,5,5
2328,25,9/25/2019 0:00,5:07:00 PM,5,5
2329,2,9/24/2019 0:00,5:24:00 AM,5,5
2330,40,9/24/2019 0:00,7:50:00 AM,3,4
2331,2,9/24/2019 0:00,9:46:00 AM,5,4
2332,3,9/24/2019 0:00,10:47:00 AM,4,4
2333,17,9/24/2019 0:00,12:08:00 PM,5,5
2334,23,9/24/2019 0:00,6:23:00 PM,5,5
2335,19,9/23/2019 0:00,11:20:00 AM,5,5
2336,43,9/23/2019 0:00,10:50:00 PM,4,4
2337,35,9/22/2019 0:00,8:28:00 AM,4,4
2338,15,9/22/2019 0:00,5:27:00 PM,5,4
2339,9,9/22/2019 0:00,8:12:00 PM,3,3
2340,31,9/22/2019 0:00,10:28:00 PM,5,5
2341,9,9/21/2019 0:00,5:22:00 AM,5,5
2342,23,9/21/2019 0:00,5:34:00 AM,5,5
2343,10,9/21/2019 0:00,5:43:00 AM,5,5
2344,9,9/21/2019 0:00,6:13:00 AM,4,4
2345,23,9/21/2019 0:00,8:37:00 AM,5,5
2346,5,9/21/2019 0:00,6:58:00 PM,5,5
2347,31,9/21/2019 0:00,8:14:00 PM,5,5
2348,23,9/21/2019 0:00,9:14:00 PM,5,5
2349,32,9/21/2019 0:00,9:16:00 PM,5,5
2350,9,9/21/2019 0:00,5:14:00 AM,4,4
2351,9,9/20/2019 0:00,5:26:00 AM,5,5
2352,40,9/20/2019 0:00,5:55:00 AM,5,5
2353,32,9/20/2019 0:00,6:36:00 AM,5,5
2354,32,9/20/2019 0:00,7:29:00 AM,5,5
2355,22,9/20/2019 0:00,1:50:00 PM,5,5
2356,18,9/20/2019 0:00,3:59:00 PM,5,4
2357,12,9/20/2019 0:00,5:14:00 PM,4,4
2358,9,9/19/2019 0:00,5:53:00 AM,4,4
2359,27,9/19/2019 0:00,6:18:00 AM,5,5
2360,32,9/19/2019 0:00,7:09:00 AM,5,5
2361,32,9/19/2019 0:00,7:57:00 AM,5,5
2362,28,9/19/2019 0:00,11:17:00 AM,5,5
2363,26,9/19/2019 0:00,3:56:00 PM,5,5
2364,32,9/19/2019 0:00,4:25:00 PM,4,4
2365,42,9/19/2019 0:00,9:17:00 PM,4,4
2366,11,9/18/2019 0:00,11:50:00 AM,5,5
2367,3,9/18/2019 0:00,12:02:00 PM,5,5
2368,9,9/18/2019 0:00,1:00:00 PM,5,4
2369,7,9/18/2019 0:00,2:21:00 PM,5,5
2370,7,9/18/2019 0:00,4:00:00 PM,5,5
2371,17,9/18/2019 0:00,4:41:00 PM,3,4
2372,9,9/18/2019 0:00,8:23:00 PM,5,5
2373,13,9/18/2019 0:00,9:07:00 PM,5,5
2374,19,9/18/2019 0:00,7:44:00 AM,5,5
2375,35,9/18/2019 0:00,7:51:00 AM,3,4
2376,33,9/18/2019 0:00,7:52:00 AM,2,3
2377,9,9/18/2019 0:00,8:07:00 AM,4,4
2378,31,9/18/2019 0:00,8:31:00 AM,5,5
2379,24,9/18/2019 0:00,8:52:00 AM,2,1
2380,2,9/18/2019 0:00,9:05:00 AM,5,4
2381,31,9/18/2019 0:00,7:35:00 AM,5,5
2382,2,9/17/2019 0:00,4:45:00 PM,4,4
2383,18,9/17/2019 0:00,6:22:00 PM,5,5
2384,22,9/17/2019 0:00,5:34:00 AM,3,2
2385,23,9/17/2019 0:00,7:04:00 AM,5,5
2386,34,9/17/2019 0:00,7:11:00 AM,5,5
2387,40,9/17/2019 0:00,7:12:00 AM,5,5
2388,32,9/17/2019 0:00,9:55:00 AM,5,5
2389,1,9/16/2019 0:00,4:49:00 PM,5,5
2390,37,9/16/2019 0:00,8:32:00 PM,5,5
2391,19,9/16/2019 0:00,7:24:00 AM,5,4
2392,23,9/16/2019 0:00,10:51:00 AM,5,5
2393,35,9/16/2019 0:00,3:09:00 PM,4,4
2394,31,9/16/2019 0:00,3:46:00 PM,4,5
2395,9,9/15/2019 0:00,8:23:00 AM,1,2
2396,40,9/15/2019 0:00,9:09:00 AM,5,5
2397,9,9/15/2019 0:00,1:16:00 PM,5,5
2398,29,9/15/2019 0:00,3:55:00 PM,5,5
2399,9,9/15/2019 0:00,5:35:00 PM,5,4
2400,9,9/14/2019 0:00,3:45:00 PM,5,4
2401,28,9/14/2019 0:00,4:10:00 PM,5,5
2402,6,9/14/2019 0:00,6:30:00 AM,5,5
2403,9,9/14/2019 0:00,7:25:00 AM,5,5
2404,31,9/14/2019 0:00,8:42:00 AM,5,5
2405,25,9/14/2019 0:00,10:18:00 AM,5,5
2406,17,9/14/2019 0:00,10:26:00 AM,5,5
2407,22,9/14/2019 0:00,10:46:00 AM,5,5
2408,4,9/14/2019 0:00,12:48:00 PM,5,5
2409,18,9/14/2019 0:00,1:43:00 PM,5,5
2410,25,9/13/2019 0:00,12:46:00 PM,2,4
2411,9,9/13/2019 0:00,1:07:00 PM,4,4
2412,2,9/13/2019 0:00,2:55:00 PM,5,5
2413,20,9/13/2019 0:00,3:15:00 PM,5,5
2414,5,9/13/2019 0:00,6:54:00 AM,5,5
2415,9,9/13/2019 0:00,7:18:00 AM,5,5
2416,2,9/13/2019 0:00,8:41:00 AM,5,5
2417,31,9/13/2019 0:00,10:23:00 AM,5,5
2418,9,9/12/2019 0:00,10:40:00 AM,5,4
2419,20,9/12/2019 0:00,11:02:00 AM,4,4
2420,9,9/12/2019 0:00,7:45:00 PM,4,4
2421,19,9/12/2019 0:00,6:00:00 AM,3,3
2422,40,9/12/2019 0:00,6:01:00 AM,5,5
2423,18,9/12/2019 0:00,7:13:00 AM,4,5
2424,31,9/12/2019 0:00,7:17:00 AM,5,5
2425,32,9/12/2019 0:00,7:28:00 AM,5,5
2426,23,9/11/2019 0:00,5:48:00 AM,5,3
2427,26,9/11/2019 0:00,6:07:00 AM,5,5
2428,9,9/11/2019 0:00,6:24:00 AM,5,5
2429,31,9/11/2019 0:00,6:57:00 AM,4,5
2430,31,9/11/2019 0:00,7:06:00 AM,5,5
2431,9,9/11/2019 0:00,7:35:00 AM,5,4
2432,17,9/11/2019 0:00,10:07:00 AM,5,5
2433,9,9/11/2019 0:00,10:19:00 AM,5,5
2434,8,9/11/2019 0:00,11:51:00 AM,3,4
2435,31,9/11/2019 0:00,1:15:00 PM,4,4
2436,23,9/11/2019 0:00,3:48:00 PM,5,5
2437,43,9/11/2019 0:00,3:57:00 PM,5,5
2438,9,9/11/2019 0:00,8:56:00 PM,5,5
2439,2,9/10/2019 0:00,5:31:00 AM,2,3
2440,9,9/10/2019 0:00,7:12:00 AM,5,5
2441,23,9/10/2019 0:00,7:30:00 AM,5,5
2442,9,9/10/2019 0:00,8:11:00 AM,5,5
2443,8,9/10/2019 0:00,10:53:00 AM,5,5
2444,25,9/10/2019 0:00,1:59:00 PM,5,5
2445,40,9/10/2019 0:00,2:44:00 PM,5,4
2446,1,9/10/2019 0:00,3:12:00 PM,5,5
2447,9,9/10/2019 0:00,9:19:00 PM,5,4
2448,32,9/9/2019 0:00,1:57:00 AM,4,5
2449,40,9/9/2019 0:00,6:32:00 AM,5,5
2450,8,9/9/2019 0:00,9:56:00 AM,4,4
2451,17,9/9/2019 0:00,10:37:00 AM,4,3
2452,2,9/9/2019 0:00,11:17:00 AM,5,4
2453,9,9/9/2019 0:00,2:21:00 PM,5,5
2454,25,9/8/2019 0:00,6:49:00 AM,5,5
2455,2,9/8/2019 0:00,10:48:00 AM,5,5
2456,9,9/8/2019 0:00,11:06:00 AM,4,4
2457,26,9/8/2019 0:00,11:07:00 AM,4,4
2458,5,9/8/2019 0:00,12:49:00 PM,5,5
2459,17,9/8/2019 0:00,7:46:00 PM,5,5
2460,31,9/7/2019 0:00,5:16:00 AM,5,5
2461,9,9/7/2019 0:00,6:30:00 AM,4,4
2462,22,9/7/2019 0:00,8:01:00 AM,3,3
2463,9,9/7/2019 0:00,9:18:00 AM,5,5
2464,8,9/7/2019 0:00,11:02:00 AM,4,4
2465,32,9/7/2019 0:00,11:36:00 AM,3,4
2466,2,9/7/2019 0:00,11:50:00 AM,5,5
2467,23,9/7/2019 0:00,2:01:00 PM,5,5
2468,31,9/7/2019 0:00,8:23:00 PM,5,5
2469,9,9/6/2019 0:00,5:07:00 AM,5,5
2470,6,9/6/2019 0:00,8:31:00 AM,5,4
2471,40,9/6/2019 0:00,8:52:00 AM,5,5
2472,23,9/6/2019 0:00,9:08:00 AM,5,5
2473,32,9/6/2019 0:00,11:14:00 AM,5,4
2474,40,9/6/2019 0:00,11:56:00 AM,5,5
2475,26,9/6/2019 0:00,5:06:00 PM,5,4
2476,21,9/6/2019 0:00,8:46:00 PM,5,5
2477,6,9/5/2019 0:00,12:16:00 AM,5,5
2478,23,9/5/2019 0:00,8:02:00 AM,5,5
2479,2,9/5/2019 0:00,8:43:00 AM,5,5
2480,23,9/5/2019 0:00,9:28:00 AM,5,5
2481,22,9/5/2019 0:00,9:33:00 AM,4,3
2482,25,9/5/2019 0:00,11:44:00 AM,5,5
2483,5,9/5/2019 0:00,4:16:00 PM,5,5
2484,7,9/5/2019 0:00,7:01:00 PM,5,5
2485,5,9/4/2019 0:00,6:22:00 PM,5,5
2486,17,9/4/2019 0:00,7:57:00 PM,4,4
2487,31,9/4/2019 0:00,9:02:00 PM,5,5
2488,9,9/4/2019 0:00,5:57:00 AM,2,1
2489,29,9/4/2019 0:00,6:16:00 AM,5,5
2490,23,9/4/2019 0:00,6:31:00 AM,5,5
2491,23,9/4/2019 0:00,6:36:00 AM,5,5
2492,2,9/4/2019 0:00,6:42:00 AM,5,5
2493,33,9/4/2019 0:00,6:59:00 AM,2,4
2494,2,9/4/2019 0:00,8:12:00 AM,5,5
2495,20,9/4/2019 0:00,8:58:00 AM,4,4
2496,2,9/4/2019 0:00,9:49:00 AM,5,5
2497,26,9/4/2019 0:00,10:16:00 AM,5,5
2498,36,9/4/2019 0:00,9:47:00 AM,5,5
2499,26,9/4/2019 0:00,11:54:00 AM,5,5
2500,42,9/4/2019 0:00,12:06:00 PM,4,4
2501,31,9/4/2019 0:00,12:10:00 PM,5,5
2502,8,9/4/2019 0:00,2:12:00 PM,4,4
2503,11,9/4/2019 0:00,4:00:00 PM,5,5
2504,9,9/4/2019 0:00,6:15:00 PM,3,3
2505,2,9/3/2019 0:00,7:24:00 PM,3,4
2506,9,9/3/2019 0:00,10:08:00 PM,4,4
2507,31,9/3/2019 0:00,7:02:00 AM,3,4
2508,2,9/3/2019 0:00,9:33:00 AM,4,4
2509,5,9/3/2019 0:00,9:40:00 AM,5,5
2510,26,9/3/2019 0:00,9:53:00 AM,4,4
2511,15,9/3/2019 0:00,6:28:00 PM,4,4
2512,9,9/2/2019 0:00,7:07:00 AM,5,5
2513,32,9/2/2019 0:00,11:41:00 AM,5,5
2514,27,9/2/2019 0:00,11:51:00 AM,5,5
2515,9,9/1/2019 0:00,12:31:00 AM,4,5
2516,31,9/1/2019 0:00,6:32:00 AM,5,5
2517,2,9/1/2019 0:00,7:27:00 AM,3,4
2518,17,9/1/2019 0:00,12:34:00 PM,2,3
2519,40,9/1/2019 0:00,2:03:00 PM,5,5
2520,31,9/1/2019 0:00,7:01:00 PM,5,4
2521,12,9/1/2019 0:00,7:49:00 PM,5,5
2522,22,9/1/2019 0:00,11:56:00 PM,4,4
2523,15,8/31/2019 0:00,12:36:00 PM,1,1
2524,31,8/31/2019 0:00,12:36:00 PM,5,5
2525,20,8/31/2019 0:00,1:31:00 AM,5,4
2526,22,8/31/2019 0:00,7:38:00 AM,1,2
2527,9,8/31/2019 0:00,7:47:00 AM,5,5
2528,23,8/31/2019 0:00,8:02:00 AM,3,4
2529,32,8/31/2019 0:00,8:45:00 AM,5,5
2530,30,8/31/2019 0:00,9:59:00 AM,5,5
2531,17,8/31/2019 0:00,5:31:00 PM,3,3
2532,2,8/31/2019 0:00,8:04:00 PM,5,5
2533,29,8/31/2019 0:00,10:17:00 PM,3,4
2534,32,8/30/2019 0:00,7:28:00 AM,5,5
2535,27,8/30/2019 0:00,7:03:00 AM,5,5
2536,9,8/30/2019 0:00,7:52:00 AM,5,5
2537,20,8/30/2019 0:00,7:57:00 AM,4,4
2538,2,8/30/2019 0:00,10:25:00 AM,5,4
2539,2,8/30/2019 0:00,12:23:00 PM,5,5
2540,20,8/30/2019 0:00,12:58:00 PM,4,4
2541,31,8/30/2019 0:00,3:07:00 PM,5,5
2542,2,8/30/2019 0:00,10:14:00 PM,5,5
2543,35,8/29/2019 0:00,4:59:00 AM,1,3
2544,7,8/29/2019 0:00,7:05:00 AM,5,5
2545,2,8/29/2019 0:00,10:22:00 AM,5,5
2546,30,8/29/2019 0:00,11:05:00 AM,5,5
2547,9,8/29/2019 0:00,11:10:00 AM,4,4
2548,9,8/29/2019 0:00,4:15:00 PM,5,5
2549,19,8/28/2019 0:00,1:13:00 PM,5,5
2550,35,8/28/2019 0:00,2:46:00 PM,5,5
2551,34,8/28/2019 0:00,6:08:00 PM,5,5
2552,12,8/28/2019 0:00,6:41:00 PM,5,5
2553,38,8/28/2019 0:00,6:55:00 AM,1,1
2554,2,8/28/2019 0:00,7:22:00 AM,5,5
2555,2,8/28/2019 0:00,7:44:00 AM,4,4
2556,31,8/28/2019 0:00,8:06:00 AM,2,4
2557,23,8/28/2019 0:00,8:12:00 AM,5,5
2558,42,8/28/2019 0:00,8:15:00 AM,5,5
2559,40,8/28/2019 0:00,8:51:00 AM,5,5
2560,31,8/28/2019 0:00,10:28:00 AM,5,5
2561,31,8/28/2019 0:00,11:43:00 AM,4,4
2562,9,8/28/2019 0:00,12:28:00 PM,5,5
2563,9,8/27/2019 0:00,1:09:00 AM,4,4
2564,9,8/27/2019 0:00,5:56:00 AM,5,5
2565,9,8/27/2019 0:00,7:35:00 AM,4,4
2566,40,8/27/2019 0:00,8:02:00 AM,5,4
2567,9,8/27/2019 0:00,8:42:00 AM,5,5
2568,32,8/27/2019 0:00,11:54:00 AM,5,5
2569,5,8/27/2019 0:00,10:01:00 PM,3,3
2570,23,8/26/2019 0:00,11:45:00 AM,4,5
2571,3,8/26/2019 0:00,12:30:00 PM,5,5
2572,22,8/26/2019 0:00,12:27:00 PM,4,4
2573,2,8/26/2019 0:00,2:55:00 PM,5,5
2574,9,8/26/2019 0:00,4:36:00 PM,4,4
2575,31,8/26/2019 0:00,6:42:00 PM,4,4
2576,32,8/26/2019 0:00,7:28:00 PM,4,4
2577,32,8/26/2019 0:00,8:23:00 PM,5,4
2578,15,8/26/2019 0:00,8:22:00 PM,5,5
2579,3,8/25/2019 0:00,9:05:00 AM,5,5
2580,2,8/25/2019 0:00,9:56:00 AM,1,1
2581,31,8/25/2019 0:00,3:24:00 PM,5,5
2582,43,8/25/2019 0:00,5:28:00 PM,5,5
2583,15,8/24/2019 0:00,4:55:00 PM,4,4
