ResponseID,BranchNum,Date_of_Survey,Time_of_Survey,SurveyQuestion1,SurveyQuestion2
2584,8,8/24/2019 0:00,6:02:00 PM,5,4
2585,40,8/24/2019 0:00,9:20:00 PM,5,5
2586,2,8/24/2019 0:00,1:38:00 AM,4,4
2587,25,8/24/2019 0:00,5:45:00 AM,5,5
2588,9,8/24/2019 0:00,6:07:00 AM,5,5
2589,23,8/24/2019 0:00,6:34:00 AM,5,5
2590,31,8/24/2019 0:00,6:45:00 AM,5,5
2591,32,8/24/2019 0:00,7:25:00 AM,5,5
2592,26,8/24/2019 0:00,7:33:00 AM,5,5
2593,31,8/24/2019 0:00,7:29:00 AM,1,1
2594,5,8/24/2019 0:00,8:55:00 AM,3,3
2595,25,8/24/2019 0:00,9:24:00 AM,4,5
2596,2,8/24/2019 0:00,9:38:00 AM,5,5
2597,9,8/24/2019 0:00,10:34:00 AM,5,5
2598,28,8/24/2019 0:00,2:17:00 PM,3,4
2599,31,8/23/2019 0:00,2:33:00 PM,5,5
2600,17,8/23/2019 0:00,2:57:00 PM,5,5
2601,2,8/23/2019 0:00,4:04:00 PM,5,5
2602,9,8/23/2019 0:00,10:16:00 PM,5,5
2603,17,8/23/2019 0:00,11:05:00 PM,5,5
2604,4,8/23/2019 0:00,11:28:00 PM,5,5
2605,24,8/23/2019 0:00,7:06:00 AM,5,4
2606,25,8/23/2019 0:00,7:17:00 AM,4,3
2607,9,8/23/2019 0:00,7:23:00 AM,4,4
2608,9,8/23/2019 0:00,7:52:00 AM,5,5
2609,20,8/23/2019 0:00,8:01:00 AM,5,5
2610,9,8/23/2019 0:00,8:04:00 AM,3,4
2611,25,8/23/2019 0:00,9:52:00 AM,4,4
2612,2,8/23/2019 0:00,10:05:00 AM,4,5
2613,6,8/23/2019 0:00,10:22:00 AM,5,4
2614,30,8/23/2019 0:00,10:35:00 AM,4,4
2615,28,8/23/2019 0:00,1:30:00 PM,5,5
2616,32,8/23/2019 0:00,5:44:00 AM,4,3
2617,22,8/23/2019 0:00,6:10:00 AM,5,5
2618,23,8/22/2019 0:00,8:22:00 AM,4,4
2619,9,8/22/2019 0:00,8:57:00 AM,3,4
2620,23,8/22/2019 0:00,10:54:00 AM,5,5
2621,9,8/22/2019 0:00,12:32:00 PM,3,3
2622,19,8/22/2019 0:00,12:49:00 PM,5,5
2623,26,8/22/2019 0:00,1:01:00 PM,4,4
2624,9,8/22/2019 0:00,4:18:00 PM,4,4
2625,40,8/22/2019 0:00,10:16:00 PM,5,5
2626,5,8/21/2019 0:00,5:47:00 AM,5,5
2627,32,8/21/2019 0:00,6:07:00 AM,5,5
2628,11,8/21/2019 0:00,6:13:00 AM,3,4
2629,32,8/21/2019 0:00,6:39:00 AM,5,5
2630,40,8/21/2019 0:00,8:22:00 AM,5,4
2631,2,8/21/2019 0:00,8:23:00 AM,5,5
2632,23,8/21/2019 0:00,9:23:00 AM,5,5
2633,9,8/21/2019 0:00,9:41:00 AM,3,4
2634,23,8/21/2019 0:00,9:28:00 AM,5,5
2635,25,8/21/2019 0:00,11:37:00 AM,4,5
2636,9,8/21/2019 0:00,11:46:00 AM,5,5
2637,31,8/21/2019 0:00,1:11:00 PM,5,4
2638,25,8/21/2019 0:00,1:54:00 PM,5,4
2639,22,8/21/2019 0:00,8:33:00 PM,1,1
2640,9,8/21/2019 0:00,10:32:00 PM,5,5
2641,40,8/21/2019 0:00,11:48:00 PM,5,5
2642,38,8/20/2019 0:00,5:19:00 AM,5,5
2643,21,8/20/2019 0:00,5:51:00 AM,2,2
2644,9,8/20/2019 0:00,6:02:00 AM,4,3
2645,23,8/20/2019 0:00,6:38:00 AM,5,5
2646,21,8/20/2019 0:00,7:42:00 AM,5,5
2647,32,8/20/2019 0:00,8:30:00 AM,5,4
2648,18,8/20/2019 0:00,10:27:00 AM,4,4
2649,43,8/20/2019 0:00,10:34:00 AM,5,5
2650,23,8/20/2019 0:00,10:48:00 AM,5,5
2651,26,8/20/2019 0:00,11:10:00 AM,4,4
2652,1,8/20/2019 0:00,3:26:00 PM,4,4
2653,32,8/20/2019 0:00,5:03:00 PM,5,5
2654,9,8/20/2019 0:00,5:21:00 PM,4,4
2655,25,8/20/2019 0:00,6:49:00 PM,5,5
2656,20,8/20/2019 0:00,10:37:00 PM,5,5
2657,36,8/19/2019 0:00,6:23:00 PM,5,5
2658,31,8/19/2019 0:00,1:13:00 AM,5,5
2659,2,8/19/2019 0:00,2:09:00 AM,5,4
2660,32,8/19/2019 0:00,8:54:00 AM,5,5
2661,1,8/19/2019 0:00,12:58:00 PM,5,5
2662,9,8/19/2019 0:00,1:16:00 PM,3,3
2663,8,8/18/2019 0:00,6:12:00 AM,5,4
2664,40,8/18/2019 0:00,8:07:00 AM,5,3
2665,9,8/18/2019 0:00,10:51:00 AM,4,4
2666,42,8/18/2019 0:00,12:12:00 PM,4,4
2667,31,8/17/2019 0:00,6:03:00 AM,5,5
2668,20,8/17/2019 0:00,7:17:00 AM,5,5
2669,25,8/17/2019 0:00,7:56:00 AM,5,5
2670,27,8/17/2019 0:00,8:02:00 AM,5,5
2671,23,8/17/2019 0:00,8:22:00 AM,5,5
2672,19,8/17/2019 0:00,9:07:00 AM,5,5
2673,13,8/17/2019 0:00,11:25:00 AM,5,5
2674,23,8/17/2019 0:00,1:55:00 PM,5,5
2675,22,8/16/2019 0:00,5:07:00 AM,5,5
2676,23,8/16/2019 0:00,5:46:00 AM,5,5
2677,36,8/16/2019 0:00,6:57:00 AM,4,5
2678,9,8/16/2019 0:00,7:35:00 AM,5,5
2679,13,8/16/2019 0:00,7:42:00 AM,4,4
2680,19,8/16/2019 0:00,7:56:00 AM,5,5
2681,23,8/16/2019 0:00,8:08:00 AM,5,5
2682,32,8/16/2019 0:00,8:37:00 AM,5,5
2683,28,8/16/2019 0:00,8:40:00 AM,3,4
2684,34,8/16/2019 0:00,9:10:00 AM,5,5
2685,40,8/16/2019 0:00,10:08:00 AM,5,5
2686,42,8/16/2019 0:00,10:55:00 AM,5,5
2687,40,8/16/2019 0:00,1:10:00 PM,5,5
2688,32,8/16/2019 0:00,4:31:00 PM,4,4
2689,42,8/15/2019 0:00,5:15:00 AM,2,3
2690,21,8/15/2019 0:00,6:07:00 AM,4,4
2691,27,8/15/2019 0:00,6:21:00 AM,5,4
2692,20,8/15/2019 0:00,8:28:00 AM,5,5
2693,5,8/15/2019 0:00,9:31:00 AM,5,5
2694,32,8/15/2019 0:00,9:53:00 AM,5,5
2695,25,8/15/2019 0:00,4:29:00 PM,5,5
2696,13,8/15/2019 0:00,6:28:00 PM,5,5
2697,23,8/14/2019 0:00,7:46:00 AM,5,5
2698,31,8/14/2019 0:00,8:20:00 AM,5,5
2699,9,8/14/2019 0:00,8:32:00 AM,5,5
2700,20,8/14/2019 0:00,9:54:00 AM,4,3
2701,33,8/14/2019 0:00,10:05:00 AM,4,4
2702,15,8/14/2019 0:00,10:59:00 AM,5,4
2703,23,8/14/2019 0:00,2:19:00 PM,5,4
2704,40,8/14/2019 0:00,4:14:00 PM,5,4
2705,21,8/14/2019 0:00,6:03:00 PM,5,5
2706,40,8/14/2019 0:00,6:37:00 PM,5,5
2707,15,8/14/2019 0:00,9:33:00 PM,2,5
2708,3,8/14/2019 0:00,11:24:00 PM,4,4
2709,8,8/14/2019 0:00,5:35:00 AM,5,5
2710,9,8/14/2019 0:00,6:13:00 AM,4,3
2711,25,8/13/2019 0:00,5:44:00 AM,5,5
2712,31,8/13/2019 0:00,6:24:00 AM,5,5
2713,30,8/13/2019 0:00,7:17:00 AM,5,5
2714,2,8/13/2019 0:00,7:18:00 AM,4,3
2715,25,8/13/2019 0:00,7:38:00 AM,5,5
2716,19,8/13/2019 0:00,8:13:00 AM,2,3
2717,32,8/13/2019 0:00,7:57:00 AM,5,3
2718,26,8/13/2019 0:00,9:00:00 AM,5,5
2719,23,8/13/2019 0:00,8:58:00 AM,5,5
2720,41,8/13/2019 0:00,9:27:00 AM,5,5
2721,19,8/13/2019 0:00,9:58:00 AM,5,5
2722,15,8/13/2019 0:00,10:27:00 AM,5,5
2723,2,8/13/2019 0:00,3:10:00 PM,4,4
2724,8,8/13/2019 0:00,5:06:00 PM,4,4
2725,2,8/13/2019 0:00,7:01:00 PM,4,4
2726,32,8/12/2019 0:00,7:10:00 AM,5,5
2727,9,8/12/2019 0:00,7:45:00 AM,5,5
2728,9,8/12/2019 0:00,8:10:00 AM,5,5
2729,28,8/12/2019 0:00,8:23:00 AM,5,5
2730,23,8/12/2019 0:00,9:21:00 AM,5,5
2731,31,8/12/2019 0:00,9:22:00 AM,5,5
2732,1,8/12/2019 0:00,9:52:00 AM,4,4
2733,7,8/12/2019 0:00,11:08:00 AM,5,4
2734,2,8/12/2019 0:00,3:23:00 PM,5,5
2735,42,8/12/2019 0:00,5:18:00 PM,3,3
2736,9,8/12/2019 0:00,10:28:00 PM,5,5
2737,25,8/11/2019 0:00,2:44:00 PM,5,5
2738,22,8/11/2019 0:00,3:12:00 PM,3,4
2739,9,8/11/2019 0:00,3:16:00 PM,5,5
2740,9,8/11/2019 0:00,4:09:00 PM,4,4
2741,9,8/11/2019 0:00,4:22:00 PM,3,3
2742,25,8/11/2019 0:00,8:22:00 PM,5,5
2743,23,8/11/2019 0:00,9:04:00 PM,5,5
2744,31,8/11/2019 0:00,9:31:00 PM,5,5
2745,2,8/10/2019 0:00,12:27:00 PM,5,5
2746,9,8/10/2019 0:00,1:58:00 PM,3,4
2747,23,8/10/2019 0:00,3:20:00 PM,5,5
2748,25,8/10/2019 0:00,3:20:00 PM,5,4
2749,36,8/10/2019 0:00,4:28:00 PM,5,5
2750,42,8/10/2019 0:00,5:29:00 AM,4,4
2751,3,8/10/2019 0:00,6:32:00 AM,5,5
2752,32,8/10/2019 0:00,6:39:00 AM,5,5
2753,5,8/10/2019 0:00,6:52:00 AM,5,5
2754,40,8/10/2019 0:00,8:02:00 AM,5,5
2755,13,8/10/2019 0:00,8:40:00 AM,4,5
2756,25,8/10/2019 0:00,8:06:00 AM,4,4
2757,19,8/10/2019 0:00,9:31:00 AM,4,4
2758,9,8/9/2019 0:00,9:58:00 AM,4,4
2759,10,8/9/2019 0:00,10:22:00 AM,3,4
2760,40,8/9/2019 0:00,1:47:00 PM,4,4
2761,9,8/9/2019 0:00,5:50:00 AM,5,5
2762,31,8/9/2019 0:00,7:01:00 AM,4,3
2763,25,8/9/2019 0:00,8:40:00 AM,5,5
2764,31,8/8/2019 0:00,9:36:00 AM,5,5
2765,29,8/8/2019 0:00,11:42:00 AM,5,4
2766,32,8/8/2019 0:00,1:59:00 PM,5,5
2767,20,8/8/2019 0:00,4:26:00 PM,5,4
2768,40,8/8/2019 0:00,5:21:00 PM,5,5
2769,23,8/8/2019 0:00,6:34:00 PM,5,5
2770,19,8/8/2019 0:00,6:49:00 AM,5,5
2771,9,8/8/2019 0:00,6:51:00 AM,4,4
2772,40,8/8/2019 0:00,7:01:00 AM,4,4
2773,3,8/8/2019 0:00,8:17:00 AM,5,5
2774,2,8/8/2019 0:00,8:36:00 AM,4,4
2775,21,8/8/2019 0:00,9:10:00 AM,5,4
2776,9,8/8/2019 0:00,9:20:00 AM,5,5
2777,9,8/8/2019 0:00,12:10:00 AM,5,5
2778,31,8/8/2019 0:00,5:49:00 AM,5,5
2779,32,8/7/2019 0:00,9:31:00 AM,5,4
2780,9,8/7/2019 0:00,2:46:00 PM,5,5
2781,40,8/7/2019 0:00,3:26:00 PM,2,3
2782,9,8/7/2019 0:00,5:47:00 PM,5,5
2783,32,8/7/2019 0:00,8:20:00 PM,4,4
2784,3,8/6/2019 0:00,6:38:00 AM,5,5
2785,25,8/6/2019 0:00,7:52:00 AM,5,5
2786,23,8/6/2019 0:00,9:43:00 AM,4,4
2787,2,8/6/2019 0:00,12:05:00 PM,5,4
2788,30,8/6/2019 0:00,7:52:00 PM,5,5
2789,22,8/5/2019 0:00,8:49:00 AM,5,5
2790,18,8/5/2019 0:00,10:16:00 AM,5,5
2791,15,8/5/2019 0:00,1:15:00 PM,5,5
2792,22,8/5/2019 0:00,3:14:00 PM,5,5
2793,23,8/5/2019 0:00,6:01:00 PM,4,4
2794,20,8/4/2019 0:00,7:42:00 AM,3,3
2795,38,8/4/2019 0:00,9:58:00 AM,5,5
2796,43,8/4/2019 0:00,10:41:00 AM,4,4
2797,34,8/3/2019 0:00,6:19:00 AM,3,3
2798,23,8/3/2019 0:00,6:48:00 AM,5,5
2799,40,8/3/2019 0:00,7:07:00 AM,5,5
2800,9,8/3/2019 0:00,7:37:00 AM,3,5
2801,9,8/3/2019 0:00,8:35:00 AM,4,4
2802,2,8/3/2019 0:00,12:32:00 PM,4,4
2803,32,8/3/2019 0:00,3:44:00 PM,4,3
2804,9,8/3/2019 0:00,3:56:00 PM,4,4
2805,32,8/3/2019 0:00,5:34:00 PM,4,2
2806,9,8/2/2019 0:00,9:58:00 AM,5,5
2807,23,8/2/2019 0:00,10:41:00 AM,4,4
2808,31,8/2/2019 0:00,11:30:00 AM,5,4
2809,40,8/2/2019 0:00,11:34:00 AM,5,5
2810,30,8/2/2019 0:00,11:54:00 AM,5,5
2811,31,8/2/2019 0:00,8:00:00 PM,5,5
2812,23,8/2/2019 0:00,5:45:00 AM,5,5
2813,2,8/2/2019 0:00,6:01:00 AM,5,5
2814,26,8/2/2019 0:00,6:13:00 AM,4,4
2815,33,8/2/2019 0:00,8:14:00 AM,5,5
2816,31,8/1/2019 0:00,7:59:00 AM,5,5
2817,9,8/1/2019 0:00,8:03:00 AM,4,4
2818,40,8/1/2019 0:00,8:01:00 AM,5,5
2819,9,8/1/2019 0:00,9:13:00 AM,4,4
2820,31,8/1/2019 0:00,10:07:00 AM,5,5
2821,9,8/1/2019 0:00,11:03:00 AM,5,5
2822,25,8/1/2019 0:00,11:11:00 AM,4,4
2823,23,8/1/2019 0:00,12:38:00 PM,5,5
2824,2,8/1/2019 0:00,3:00:00 PM,5,5
2825,31,8/1/2019 0:00,3:12:00 PM,4,4
2826,28,8/1/2019 0:00,3:56:00 PM,5,5
2827,31,8/1/2019 0:00,4:53:00 PM,5,5
2828,23,8/1/2019 0:00,6:53:00 PM,4,4
2829,9,8/1/2019 0:00,8:13:00 PM,5,5
2830,17,8/1/2019 0:00,8:48:00 PM,5,5
2831,38,7/31/2019 0:00,1:56:00 AM,4,4
2832,9,7/31/2019 0:00,6:33:00 AM,5,4
2833,25,7/31/2019 0:00,7:17:00 AM,5,5
2834,2,7/31/2019 0:00,7:32:00 AM,4,4
2835,40,7/31/2019 0:00,7:39:00 AM,5,5
2836,9,7/31/2019 0:00,7:56:00 AM,5,5
2837,31,7/31/2019 0:00,9:42:00 AM,5,5
2838,25,7/31/2019 0:00,9:32:00 AM,3,3
2839,2,7/31/2019 0:00,10:28:00 AM,5,5
2840,20,7/31/2019 0:00,11:39:00 AM,5,5
2841,24,7/31/2019 0:00,3:53:00 PM,5,5
2842,24,7/31/2019 0:00,7:28:00 PM,1,1
2843,9,7/31/2019 0:00,9:22:00 PM,5,5
2844,26,7/31/2019 0:00,4:10:00 PM,1,3
2845,35,7/31/2019 0:00,5:39:00 PM,5,4
2846,9,7/31/2019 0:00,5:55:00 PM,5,5
2847,43,7/31/2019 0:00,7:01:00 PM,4,3
2848,31,7/31/2019 0:00,9:26:00 PM,5,5
2849,40,7/30/2019 0:00,10:16:00 AM,5,4
2850,24,7/30/2019 0:00,10:34:00 AM,4,4
2851,26,7/30/2019 0:00,10:40:00 AM,5,5
2852,20,7/30/2019 0:00,10:43:00 AM,5,4
2853,10,7/30/2019 0:00,10:07:00 AM,4,4
2854,12,7/30/2019 0:00,11:09:00 AM,5,4
2855,22,7/30/2019 0:00,11:16:00 AM,5,5
2856,31,7/30/2019 0:00,2:03:00 PM,4,4
2857,40,7/30/2019 0:00,6:23:00 PM,5,5
2858,9,7/30/2019 0:00,9:28:00 PM,5,4
2859,9,7/30/2019 0:00,9:50:00 AM,5,5
2860,42,7/30/2019 0:00,5:29:00 AM,5,5
2861,29,7/30/2019 0:00,5:50:00 AM,5,5
2862,9,7/30/2019 0:00,5:55:00 AM,4,4
2863,2,7/30/2019 0:00,6:37:00 AM,5,5
2864,3,7/30/2019 0:00,6:58:00 AM,4,4
2865,24,7/30/2019 0:00,7:07:00 AM,5,5
2866,32,7/30/2019 0:00,7:51:00 AM,5,5
2867,34,7/30/2019 0:00,8:32:00 AM,5,5
2868,4,7/30/2019 0:00,8:39:00 AM,5,5
2869,23,7/29/2019 0:00,5:21:00 AM,4,5
2870,29,7/29/2019 0:00,6:48:00 AM,5,5
2871,15,7/29/2019 0:00,7:31:00 AM,5,4
2872,40,7/29/2019 0:00,7:39:00 AM,5,4
2873,2,7/29/2019 0:00,9:02:00 AM,4,4
2874,18,7/29/2019 0:00,10:24:00 AM,5,5
2875,36,7/29/2019 0:00,10:41:00 AM,5,5
2876,24,7/29/2019 0:00,1:07:00 PM,5,5
2877,28,7/28/2019 0:00,10:08:00 AM,4,4
2878,27,7/28/2019 0:00,7:54:00 PM,4,4
2879,40,7/27/2019 0:00,5:21:00 AM,4,4
2880,9,7/27/2019 0:00,7:51:00 AM,5,5
2881,9,7/27/2019 0:00,8:01:00 AM,5,5
2882,28,7/27/2019 0:00,9:13:00 AM,5,4
2883,1,7/27/2019 0:00,10:01:00 AM,4,4
2884,37,7/27/2019 0:00,10:26:00 AM,4,4
2885,9,7/27/2019 0:00,11:55:00 AM,3,3
2886,23,7/27/2019 0:00,11:51:00 AM,5,5
2887,25,7/27/2019 0:00,1:42:00 PM,4,4
2888,28,7/27/2019 0:00,3:43:00 PM,4,4
2889,2,7/27/2019 0:00,4:58:00 PM,5,5
2890,5,7/27/2019 0:00,5:21:00 PM,4,4
2891,43,7/27/2019 0:00,4:31:00 AM,5,5
2892,10,7/26/2019 0:00,5:08:00 AM,4,3
2893,22,7/26/2019 0:00,5:43:00 AM,4,4
2894,22,7/26/2019 0:00,5:44:00 AM,5,5
2895,43,7/26/2019 0:00,6:44:00 AM,5,5
2896,24,7/26/2019 0:00,6:56:00 AM,5,5
2897,2,7/26/2019 0:00,7:35:00 AM,5,5
2898,25,7/26/2019 0:00,7:54:00 AM,4,4
2899,33,7/26/2019 0:00,12:22:00 PM,2,2
2900,1,7/26/2019 0:00,5:31:00 PM,4,4
2901,34,7/25/2019 0:00,3:13:00 AM,3,3
2902,2,7/25/2019 0:00,6:05:00 AM,5,5
2903,19,7/25/2019 0:00,6:23:00 AM,5,5
2904,20,7/25/2019 0:00,6:50:00 AM,5,5
2905,42,7/25/2019 0:00,7:27:00 AM,5,5
2906,31,7/25/2019 0:00,8:32:00 AM,4,4
2907,15,7/25/2019 0:00,11:12:00 AM,5,5
2908,2,7/25/2019 0:00,12:59:00 PM,5,4
2909,40,7/25/2019 0:00,7:18:00 PM,5,5
2910,40,7/24/2019 0:00,5:09:00 AM,3,4
2911,2,7/24/2019 0:00,5:47:00 AM,5,5
2912,9,7/24/2019 0:00,6:10:00 AM,5,5
2913,30,7/24/2019 0:00,6:21:00 AM,5,5
2914,28,7/24/2019 0:00,6:28:00 AM,4,5
2915,31,7/24/2019 0:00,7:14:00 AM,5,5
2916,40,7/24/2019 0:00,7:38:00 AM,5,5
2917,2,7/24/2019 0:00,9:30:00 AM,5,5
2918,9,7/24/2019 0:00,9:38:00 AM,5,5
2919,36,7/24/2019 0:00,10:02:00 AM,5,5
2920,25,7/24/2019 0:00,11:48:00 AM,5,5
2921,24,7/24/2019 0:00,11:58:00 AM,4,4
2922,9,7/24/2019 0:00,12:23:00 PM,5,5
2923,9,7/24/2019 0:00,3:38:00 PM,5,4
2924,31,7/24/2019 0:00,8:56:00 PM,5,5
2925,17,7/24/2019 0:00,10:24:00 PM,5,4
2926,23,7/23/2019 0:00,5:44:00 AM,4,5
2927,32,7/23/2019 0:00,6:25:00 AM,3,3
2928,2,7/23/2019 0:00,8:20:00 AM,5,5
2929,20,7/23/2019 0:00,10:45:00 AM,5,4
2930,40,7/23/2019 0:00,11:38:00 AM,4,4
2931,23,7/23/2019 0:00,11:42:00 AM,5,5
2932,23,7/23/2019 0:00,12:24:00 PM,5,4
2933,25,7/23/2019 0:00,1:29:00 PM,4,3
2934,25,7/23/2019 0:00,2:26:00 PM,4,4
2935,9,7/23/2019 0:00,4:30:00 PM,4,5
2936,8,7/23/2019 0:00,5:18:00 PM,5,5
2937,25,7/23/2019 0:00,10:16:00 PM,4,4
2938,20,7/22/2019 0:00,12:07:00 PM,4,5
2939,23,7/22/2019 0:00,3:23:00 PM,4,4
2940,20,7/22/2019 0:00,3:26:00 PM,3,3
2941,7,7/22/2019 0:00,7:26:00 AM,5,5
2942,9,7/22/2019 0:00,8:13:00 AM,5,5
2943,25,7/22/2019 0:00,8:18:00 AM,5,5
2944,26,7/22/2019 0:00,8:31:00 AM,5,5
2945,19,7/22/2019 0:00,9:24:00 AM,1,3
2946,9,7/22/2019 0:00,10:26:00 AM,3,3
2947,12,7/22/2019 0:00,10:30:00 AM,5,5
2948,23,7/22/2019 0:00,7:12:00 AM,3,3
2949,2,7/21/2019 0:00,12:05:00 PM,5,5
2950,31,7/21/2019 0:00,8:46:00 PM,5,5
2951,27,7/20/2019 0:00,9:42:00 AM,5,5
2952,35,7/20/2019 0:00,11:55:00 AM,5,5
2953,12,7/20/2019 0:00,1:33:00 PM,4,4
2954,40,7/20/2019 0:00,1:36:00 PM,5,5
2955,4,7/20/2019 0:00,3:27:00 PM,4,4
2956,31,7/20/2019 0:00,3:31:00 PM,4,4
2957,9,7/20/2019 0:00,10:33:00 PM,5,4
2958,32,7/20/2019 0:00,6:08:00 AM,4,4
2959,9,7/20/2019 0:00,6:38:00 AM,5,5
2960,2,7/20/2019 0:00,6:50:00 AM,4,4
2961,30,7/20/2019 0:00,7:21:00 AM,5,5
2962,32,7/20/2019 0:00,8:57:00 AM,5,4
2963,12,7/20/2019 0:00,9:26:00 AM,5,3
2964,9,7/19/2019 0:00,12:32:00 AM,4,3
2965,30,7/19/2019 0:00,8:18:00 AM,4,4
2966,40,7/19/2019 0:00,8:30:00 AM,5,5
2967,2,7/19/2019 0:00,11:12:00 AM,5,4
2968,32,7/19/2019 0:00,12:47:00 PM,5,5
2969,2,7/19/2019 0:00,1:09:00 PM,5,5
2970,9,7/18/2019 0:00,9:16:00 AM,3,3
2971,30,7/18/2019 0:00,10:21:00 AM,5,5
2972,11,7/18/2019 0:00,11:27:00 AM,5,5
2973,19,7/18/2019 0:00,3:27:00 PM,5,5
2974,32,7/18/2019 0:00,4:02:00 PM,5,5
2975,21,7/18/2019 0:00,7:06:00 AM,5,5
2976,9,7/18/2019 0:00,7:14:00 AM,5,5
2977,9,7/17/2019 0:00,1:58:00 PM,5,5
2978,32,7/17/2019 0:00,4:04:00 PM,4,4
2979,31,7/17/2019 0:00,10:58:00 PM,5,5
2980,34,7/17/2019 0:00,11:36:00 PM,4,4
2981,2,7/17/2019 0:00,1:30:00 AM,5,5
2982,42,7/17/2019 0:00,4:38:00 AM,4,4
2983,28,7/17/2019 0:00,5:52:00 AM,5,5
